0.21825,-1.4447904958978497e-05
0.2185,-8.071655984239586e-06
0.21875,-7.031504519313566e-07
0.219,7.30206576994778e-06
0.21925,1.5883990379674087e-05
0.2195,2.4631564033771073e-05
0.21975,3.347971682903993e-05
0.22,4.195174224995462e-05
0.22025,5.005111730054197e-05
0.2205,5.7680262559288144e-05
0.22075,6.421708992130594e-05
0.221,6.931957247011574e-05
0.22125,7.359388439235743e-05
0.2215,7.545489755597862e-05
0.22175,7.576366993586378e-05
0.222,7.361116342427555e-05
0.22225,6.961696151582206e-05
0.2225,6.383700795715632e-05
0.22275,5.698688305786843e-05
0.223,4.904566943519001e-05
0.22325,4.0421600029746373e-05
0.2235,3.179960413521495e-05
0.22375,2.290097432192636e-05
0.224,1.4154212858420011e-05
0.22425,5.7562876713332695e-06
0.2245,-2.1809271652867375e-06
0.22475,-9.411133420762301e-06
0.225,-1.598469499354637e-05
0.22525,-2.155777712022114e-05
0.2255,-2.649920434794977e-05
0.22575,-3.083003873848994e-05
0.226,-3.563721593113295e-05
0.22625,-4.12629786050046e-05
0.2265,-4.919117958650737e-05
0.22675,-5.874917181276297e-05
0.227,-7.211611481403122e-05
0.22725,-8.736854918771141e-05
0.2275,-0.00010039593150216103
0.22775,-0.00010743474162454085
0.228,-0.00010405132885953579
0.22825,-8.4678818155124e-05
0.2285,-4.4319099528381014e-05
0.22875,2.004985009101195e-05
0.229,0.00010430904579258547
0.22925,0.0002013341474130822
0.2295,0.00029704228072321715
0.22975,0.0003776497209761641
0.23,0.000418576126851586
0.23025,0.0004032462216802823
0.2305,0.0003454116143829262
0.23075,0.0002553691034983054
0.231,0.00015047452889566882
0.23125,4.5323728553106976e-05
0.2315,-4.122160316672656e-05
0.23175,-0.00010329844275687859
0.232,-0.00014046017947990971
0.23225,-0.0001547661331707659
0.2325,-0.00014951472465600673
0.23275,-0.0001323719973656925
0.233,-0.00010953179661455429
0.23325,-8.789554351033849e-05
0.2335,-6.957248678580889e-05
0.23375,-5.570467774377616e-05
0.234,-4.6328791361312954e-05
0.23425,-4.10254679724873e-05
0.2345,-3.731949725138649e-05
0.23475,-3.424136615591995e-05
0.235,-3.1326770206395235e-05
0.23525,-2.8447351194641386e-05
0.2355,-2.515428508497355e-05
0.23575,-2.152770589096589e-05
0.236,-1.7286442469906726e-05
0.23625,-1.2686918418438597e-05
0.2365,-7.522430170016079e-06
0.23675,-1.960084283349606e-06
0.237,4.175621967818209e-06
0.23725,1.0737174415808636e-05
0.2375,1.7871508678688552e-05
0.23775,2.5339575368287288e-05
0.238,3.330577207369857e-05
0.23825,4.153126743600504e-05
0.2385,5.014208662338103e-05
0.23875,5.8699756516197426e-05
0.239,6.734868561267048e-05
0.23925,7.591018166459797e-05
0.2395,8.455681573406882e-05
0.23975,9.306558890981687e-05
0.24,0.00010098879342630015
0.24025,0.00010825528979548398
0.2405,0.000114947886752034
0.24075,0.0001205067573341613
0.241,0.00012579032903247162
0.24125,0.00012943387705502773
0.2415,0.00013241604757286313
0.24175,0.00013421550577015249
0.242,0.0001350976880679791
0.24225,0.00013437632295797649
0.2425,0.00013255382545100932
0.24275,0.0001297327972214062
0.243,0.0001258540652244906
0.24325,0.00012056546356756427
0.2435,0.00011462042329344296
0.24375,0.00010789443023099694
0.244,0.00010028749314656403
0.24425,9.21628453427121e-05
0.2445,8.349720971250694e-05
0.24475,7.47906193901182e-05
0.245,6.574922885447321e-05
0.24525,5.6650789916599885e-05
0.2455,4.727297530350258e-05
0.24575,3.849617229172033e-05
0.246,2.9765134745424962e-05
0.24625,2.1359456615128087e-05
0.2465,1.3280687454864402e-05
0.24675,5.764448137824807e-06
0.247,-1.262522955231219e-06
0.24725,-7.6395223602335e-06
0.2475,-1.3562119892538954e-05
0.24775,-1.8811041181093024e-05
0.248,-2.3627696511179938e-05
0.24825,-2.7826985003299433e-05
0.2485,-3.159592773218475e-05
0.24875,-3.4800728244891364e-05
0.249,-3.7664830607145445e-05
0.24925,-3.9856158088933524e-05
0.2495,-4.18605544382098e-05
0.24975,-4.3535666566608214e-05
0.25,-4.460909399596787e-05
0.25025,-4.57452559974995e-05
0.2505,-4.6286871543538826e-05
0.25075,-4.667512000371897e-05
0.251,-4.707502126883766e-05
0.25125,-4.736435496852808e-05
0.2515,-4.725187695434653e-05
0.25175,-4.736780020530859e-05
0.252,-4.7135966079995775e-05
0.25225,-4.6886439815489724e-05
0.2525,-4.6828186586760616e-05
0.25275,-4.632009705201883e-05
0.253,-4.601507415699287e-05
0.25325,-4.554187419157105e-05
0.2535,-4.524991146156265e-05
0.25375,-4.4653551134699084e-05
0.254,-4.3891337268091294e-05
0.25425,-4.296045557439064e-05
0.2545,-4.174948251546291e-05
0.25475,-4.051025603498987e-05
0.255,-3.865930614854796e-05
0.25525,-3.625230728240298e-05
0.2555,-3.344659946221594e-05
0.25575,-2.982862063187443e-05
0.256,-2.527483092804682e-05
0.25625,-1.9787840614963555e-05
0.2565,-1.3563089405609762e-05
0.25675,-6.572900761000889e-06
0.257,9.302358822420642e-07
0.25725,8.938609231187916e-06
0.2575,1.718000666063407e-05
0.25775,2.568414856894897e-05
0.258,3.402409749216761e-05
0.25825,4.228223131758045e-05
0.2585,4.9909137310866046e-05
0.25875,5.7336820682297356e-05
0.259,6.374244024469277e-05
0.25925,6.88552579667273e-05
0.2595,7.304354378080353e-05
0.25975,7.539029064033544e-05
0.26,7.573163985793733e-05
0.26025,7.423773194724579e-05
0.2605,7.046776219975115e-05
0.26075,6.481991011037066e-05
0.261,5.805812787007479e-05
0.26125,5.04138292146288e-05
0.2615,4.228949894010852e-05
0.26175,3.346131411369339e-05
0.262,2.4944005786516513e-05
0.26225,1.6452879315978078e-05
0.2625,8.480240379944208e-06
0.26275,9.73626927799936e-07
0.263,-5.853937271503569e-06
0.26325,-1.1940905807205641e-05
0.2635,-1.7208589301261077e-05
0.26375,-2.1674198921543926e-05
0.264,-2.5662731616067136e-05
0.26425,-3.0245275084886245e-05
0.2645,-3.623578895928964e-05
0.26475,-4.424778669275964e-05
0.265,-5.4615934443240117e-05
0.26525,-6.741103361820256e-05
0.2655,-8.2785459835671e-05
0.26575,-9.670110355368416e-05
0.266,-0.00010383634886174516
0.26625,-9.809163421808695e-05
0.2665,-7.576973378460289e-05
0.26675,-3.372086923348745e-05
0.267,3.034307427368116e-05
0.26725,0.00011864878159307624
0.2675,0.00022451674136979286
0.26775,0.000320884926175076
0.268,0.00039139204884674854
0.26825,0.0004213652918655622
0.2685,0.00040721220510204055
0.26875,0.0003496687520596858
0.269,0.00025586358808905304
0.26925,0.00014901668193473202
0.2695,4.5715369292449734e-05
0.26975,-4.123966914144521e-05
0.27,-0.00010453876301506969
0.27025,-0.00014110819372265256
0.2705,-0.0001529717613449792
0.27075,-0.00014688270593789967
0.271,-0.00012919833111853257
0.27125,-0.00010658001822590077
0.2715,-8.363489569189916e-05
0.27175,-6.508254620051498e-05
0.272,-5.155837670460494e-05
0.27225,-4.2999354882291555e-05
0.2725,-3.7218685096936716e-05
0.27275,-3.293113944809641e-05
0.273,-2.9529581946433016e-05
0.27325,-2.645932296860732e-05
0.2735,-2.3267765495918504e-05
0.27375,-1.974112333569919e-05
0.274,-1.5654211882860493e-05
0.27425,-1.1076671313233019e-05
0.2745,-6.039285880917566e-06
0.27475,-5.983427963467222e-07
0.275,5.430132962887302e-06
0.27525,1.19130523218755e-05
0.2755,1.8918872105445495e-05
0.27575,2.643956807791257e-05
0.276,3.432616693649549e-05
0.27625,4.272357723967079e-05
0.2765,5.143633094887139e-05
0.27675,6.008153641904231e-05
0.277,6.93741616752549e-05
0.27725,7.860283435186077e-05
0.2775,8.754106873858029e-05
0.27775,9.657763858251081e-05
0.278,0.00010545574697020749
0.27825,0.00011374187965479914
0.2785,0.00012131048688423527
0.27875,0.0001285717704290219
0.279,0.0001345756123146778
0.27925,0.00013994604737622206
0.2795,0.00014441124793679043
0.27975,0.00014747356436045414
0.28,0.0001498148468316109
0.28025,0.0001508005442106014
0.2805,0.0001507076465192418
0.28075,0.0001494233042498257
0.281,0.00014679154758159688
0.28125,0.00014281943048039458
0.2815,0.0001381247271928978
0.28175,0.00013212452914018494
0.282,0.00012580093191764225
0.28225,0.00011865494002009392
0.2825,0.00011049273529016283
0.28275,0.00010238931883841204
0.283,9.379442172226371e-05
0.28325,8.487525477362084e-05
0.2835,7.624797625595164e-05
0.28375,6.710216769713626e-05
0.284,5.8196387505197685e-05
0.28425,4.923984156280908e-05
0.2845,4.0892863689101365e-05
0.28475,3.265587540764365e-05
0.285,2.507832746150201e-05
0.28525,1.7891005674903214e-05
0.2855,1.1416320094598272e-05
0.28575,5.395123369520639e-06
0.286,8.664312090882052e-08
0.28625,-4.818351029945853e-06
0.2865,-9.066649041155377e-06
0.28675,-1.2940562830456e-05
0.287,-1.623123027749004e-05
0.28725,-1.917559735760538e-05
0.2875,-2.1604163443632575e-05
0.28775,-2.374715410424993e-05
0.288,-2.5411121229401454e-05
0.28825,-2.6824770439675137e-05
0.2885,-2.7826596689384528e-05
0.28875,-2.8708104905100052e-05
0.289,-2.9193286533922315e-05
0.28925,-2.9611600076439526e-05
0.2895,-2.973866009740186e-05
0.28975,-2.9820024569843585e-05
0.29,-2.9740876647119968e-05
0.29025,-2.967067174066589e-05
0.2905,-2.944654757741686e-05
0.29075,-2.9271480509283856e-05
0.291,-2.8906811119040383e-05
0.29125,-2.8584963466667053e-05
0.2915,-2.811859155259949e-05
0.29175,-2.7642725956799937e-05
0.292,-2.6961632620638185e-05
0.29225,-2.6219034420101142e-05
0.2925,-2.5201217725626236e-05
0.29275,-2.4071792186218334e-05
0.293,-2.251264004858213e-05
0.29325,-2.077583904474566e-05
0.2935,-1.8463804488370156e-05
0.29375,-1.5801312576039315e-05
0.294,-1.2465535419383055e-05
0.29425,-8.62706947442786e-06
0.2945,-3.895443053954679e-06
0.29475,1.5506243278634917e-06
0.295,8.003657870314005e-06
0.29525,1.510820616783209e-05
0.2955,2.3135877372577437e-05
0.29575,3.1469559026647516e-05
0.296,4.052849111387999e-05
0.29625,4.944941840010626e-05
0.2965,5.861628101888856e-05
0.29675,6.716680138705039e-05
0.297,7.531208238529006e-05
0.29725,8.244266122246629e-05
0.2975,8.81497895588601e-05
0.29775,9.242811601464382e-05
0.298,9.458402724483669e-05
0.29825,9.499922561780814e-05
0.2985,9.381228183265063e-05
0.29875,9.040248585960977e-05
0.299,8.559193020426035e-05
0.29925,7.93383575695022e-05
0.2995,7.18826346530191e-05
0.29975,6.366629017104551e-05
0.3,5.487877175263635e-05
0.30025,4.561416793239626e-05
0.3005,3.6492032360842286e-05
0.30075,2.810646883907444e-05
0.301,2.0103777491851777e-05
0.30125,1.3040727985714351e-05
0.3015,6.7858800110391136e-06
0.30175,1.4460640974760722e-06
0.302,-3.338004070405214e-06
0.30225,-7.703976836954916e-06
0.3025,-1.2151923079279e-05
0.30275,-1.7083094773794226e-05
0.303,-2.3404606741919553e-05
0.30325,-3.261421446395485e-05
0.3035,-4.4931885557404486e-05
0.30375,-5.945796387225025e-05
0.304,-7.375866539518682e-05
0.30425,-8.360232255328695e-05
0.3045,-8.484465576975451e-05
0.30475,-7.132929096506199e-05
0.305,-3.645366928341679e-05
0.30525,2.1106229425566267e-05
0.3055,0.00010057764893329025
0.30575,0.00019511070459190573
0.306,0.0002961955866988489
0.30625,0.00038479483001381174
0.3065,0.0004391871358752752
0.30675,0.0004466823969029979
0.307,0.00040339283304486045
0.30725,0.0003207183890083704
0.3075,0.00021603165961274612
0.30775,0.00010951616047371957
0.308,1.5891742374693685e-05
0.30825,-5.5497423487894547e-05
0.3085,-0.00010116420860066823
0.30875,-0.00012022981373263866
0.309,-0.0001192345278043499
0.30925,-0.00010643683834457099
0.3095,-8.714008819204996e-05
0.30975,-6.597238918028869e-05
0.31,-4.651223926486086e-05
0.31025,-3.111007360141887e-05
0.3105,-2.0148699831160183e-05
0.31075,-1.3081337847130154e-05
0.311,-8.177583947390188e-06
0.31125,-4.577301021091039e-06
0.3115,-1.538734623485127e-06
0.31175,1.3869731031277397e-06
0.312,4.644836657353256e-06
0.31225,8.393388764103086e-06
0.3125,1.2754053515300996e-05
0.31275,1.7581333727826837e-05
0.313,2.2831297260517178e-05
0.31325,2.8552431756263005e-05
0.3135,3.4768610983127545e-05
0.31375,4.160977136935642e-05
0.314,4.8988006647692595e-05
0.31425,5.6536409240798884e-05
0.3145,6.461424135750927e-05
0.31475,7.295121896653045e-05
0.315,8.183999764655784e-05
0.31525,9.078768233038681e-05
0.3155,0.00010000235505414304
0.31575,0.00010928043833326354
0.316,0.00011814442735610844
0.31625,0.00012728211350798228
0.3165,0.00013587741515571974
0.31675,0.00014388794191353056
0.317,0.00015136706128437662
0.31725,0.00015802441890180942
0.3175,0.00016373627631787905
0.31775,0.00016834730526780786
0.318,0.0001723226247948114
0.31825,0.00017531124989481067
0.3185,0.00017686589794692443
0.31875,0.0001771747836747777
0.319,0.00017658047285849256
0.31925,0.00017418495528991594
0.3195,0.0001712459381090078
0.31975,0.00016685402237625455
0.32,0.00016137164071846957
0.32025,0.0001550468485478486
0.3205,0.0001482423559286373
0.32075,0.00014079255054071479
0.321,0.00013276158667866595
0.32125,0.00012430812325296586
0.3215,0.00011571578255902947
0.32175,0.00010692982098456602
0.322,9.788292657911268e-05
0.32225,8.889444544529991e-05
0.3225,8.002724604275721e-05
0.32275,7.16825439590033e-05
0.323,6.348402574488428e-05
0.32325,5.536695356948314e-05
0.3235,4.797741560736585e-05
0.32375,4.113206828767658e-05
0.324,3.472196454513661e-05
0.32425,2.8980393421145295e-05
0.3245,2.3797254927184356e-05
0.32475,1.916525405910725e-05
0.325,1.4990069004310372e-05
0.32525,1.1332018623166964e-05
0.3255,8.123126485912795e-06
0.32575,5.3694442339233214e-06
0.326,2.9608936642761435e-06
0.32625,9.312537462999801e-07
0.3265,-7.56270658763569e-07
0.32675,-2.129739776191497e-06
0.327,-3.2243444342779973e-06
0.32725,-4.055334619058464e-06
0.3275,-4.679729601828443e-06
0.32775,-5.118000659902204e-06
0.328,-5.337833659481745e-06
0.32825,-5.518491627561999e-06
0.3285,-5.53918412690047e-06
0.32875,-5.4784590506063185e-06
0.329,-5.375488890931627e-06
0.32925,-5.235793590622124e-06
0.3295,-4.964655343327607e-06
0.32975,-4.637795475552612e-06
0.33,-4.230474695576154e-06
0.33025,-3.688598320335137e-06
0.3305,-2.9839732943161877e-06
0.33075,-2.1257780041018137e-06
0.331,-1.0110428781602517e-06
0.33125,3.446944869325253e-07
0.3315,2.068185786726065e-06
0.33175,4.139861080745153e-06
0.332,6.722207230782991e-06
0.33225,9.792983992691038e-06
0.3325,1.3508385710944104e-05
0.33275,1.790355274320872e-05
0.333,2.31782682724048e-05
0.33325,2.919502758754891e-05
0.3335,3.625963983630752e-05
0.33375,4.3880848159480244e-05
0.334,5.21001710969771e-05
0.33425,6.095484714860735e-05
0.3345,7.016568143505746e-05
0.33475,7.94760794347885e-05
0.335,8.81560686449115e-05
0.33525,9.670983569965241e-05
0.3355,0.00010414780362384427
0.33575,0.00011012311387950495
0.336,0.00011487879804435954
0.33625,0.00011789239551074376
0.3365,0.00011938895887056563
0.33675,0.00011839062147612503
0.337,0.00011580802701665908
0.33725,0.00011173111708708116
0.3375,0.00010571337406489883
0.33775,9.840873315284273e-05
0.338,9.028544733730308e-05
0.33825,8.17974402474857e-05
0.3385,7.234631860708072e-05
0.33875,6.342710312681232e-05
0.339,5.484350582917801e-05
0.33925,4.652638872967162e-05
0.3395,3.9251678297880585e-05
0.33975,3.2666247314482514e-05
0.34,2.6809573071638748e-05
0.34025,2.165092847562828e-05
0.3405,1.702096019084924e-05
0.34075,1.2796982317925198e-05
0.341,8.20677325306783e-06
0.34125,1.9671163528885873e-06
0.3415,-6.661750082709789e-06
0.34175,-1.7959975176733342e-05
0.342,-3.1613441042268384e-05
0.34225,-4.647291365472174e-05
0.3425,-5.8604969173019884e-05
0.34275,-6.252298487314152e-05
0.343,-5.3539715022743064e-05
0.34325,-2.7112925519823612e-05
0.3435,2.1402062910613855e-05
0.34375,9.383775414734267e-05
0.344,0.00018540314500817815
0.34425,0.0002833523071620412
0.3445,0.00037481632937915973
0.34475,0.0004432716563269502
0.345,0.00046823413648079123
0.34525,0.0004391792184483716
0.3455,0.0003679459690862054
0.34575,0.00027195918625588463
0.346,0.00016604577005208354
0.34625,6.590621770745114e-05
0.3465,-1.443859786588148e-05
0.34675,-6.898550640908318e-05
0.347,-9.894948991214598e-05
0.34725,-0.00010712756294952119
0.3475,-9.803448001049034e-05
0.34775,-7.84260133558518e-05
0.348,-5.546895267693085e-05
0.34825,-3.420286437103946e-05
0.3485,-1.7026050116963472e-05
0.34875,-4.498020663359123e-06
0.349,3.3647329617753856e-06
0.34925,8.350152644018547e-06
0.3495,1.2032002930831692e-05
0.34975,1.514012285798104e-05
0.35,1.804149601297288e-05
0.35025,2.1114949171531952e-05
0.3505,2.4606636725686622e-05
0.35075,2.8596459712257053e-05
0.351,3.297816800461046e-05
0.35125,3.787992750216792e-05
0.3515,4.322769654925528e-05
0.35175,4.9060505193087844e-05
0.352,5.5660991003136634e-05
0.35225,6.240770451994556e-05
0.3525,6.979397153570392e-05
0.35275,7.726217255766676e-05
0.353,8.570303724332983e-05
0.35325,9.402895636264197e-05
0.3535,0.00010261843343254546
0.35375,0.0001117375666166716
0.354,0.00012067172317972572
0.35425,0.00012970232487256032
0.3545,0.00013856891876834116
0.35475,0.0001466756195129709
0.355,0.00015447677525173018
0.35525,0.00016198183307187484
0.3555,0.00016852223667534195
0.35575,0.0001743801299700762
0.356,0.00017941675365974594
0.35625,0.00018352020145674213
0.3565,0.00018634569414154633
0.35675,0.00018806715274686956
0.357,0.00018856138679565167
0.35725,0.00018793915156092072
0.3575,0.0001859330806606857
0.35775,0.00018240052920970074
0.358,0.00017814770190450636
0.35825,0.00017269817154833418
0.3585,0.0001666561941744655
0.35875,0.00015972542868341268
0.359,0.00015219295438432723
0.35925,0.00014447610268387398
0.3595,0.0001358863582428053
0.35975,0.00012715908109291714
0.36,0.00011801798672632781
0.36025,0.00010914134912795207
0.3605,0.00010004312161185342
0.36075,9.113300523630778e-05
0.361,8.219377069423557e-05
0.36125,7.39936097334225e-05
0.3615,6.562705023046603e-05
0.36175,5.791156593760457e-05
0.362,5.0653971770414955e-05
0.36225,4.4092631871403356e-05
0.3625,3.801414372280541e-05
0.36275,3.243256700739658e-05
0.363,2.7556030994253454e-05
0.36325,2.3194438434621296e-05
0.3635,1.9309363593401946e-05
0.36375,1.593358548674986e-05
0.364,1.299051246048853e-05
0.36425,1.045969855145868e-05
0.3645,8.324575748573089e-06
0.36475,6.507623753119425e-06
0.365,5.022196042656401e-06
0.36525,3.87179348306303e-06
0.3655,2.952470364091047e-06
0.36575,2.2797849550145244e-06
0.366,1.7837570432939883e-06
0.36625,1.476572083731891e-06
0.3665,1.2863670399332768e-06
0.36675,1.2173497117484309e-06
0.367,1.212738802834467e-06
0.36725,1.3166515960870235e-06
0.3675,1.476297220774542e-06
0.36775,1.7179857161058352e-06
0.368,2.0103694085175158e-06
0.36825,2.3882964053418096e-06
0.3685,2.8431957424618093e-06
0.36875,3.4194654360528125e-06
0.369,4.137882041307702e-06
0.36925,5.033685145766628e-06
0.3695,6.158229885395286e-06
0.36975,7.5858246941158625e-06
0.37,9.369035791152036e-06
0.37025,1.1561523230048587e-05
0.3705,1.4271882065179462e-05
0.37075,1.7603407866342284e-05
0.371,2.160625604564539e-05
0.37125,2.6530245508890244e-05
0.3715,3.264267616006007e-05
0.37175,3.945799037327579e-05
0.372,4.7339815316552934e-05
0.37225,5.558523957509801e-05
0.3725,6.402320716367576e-05
0.37275,7.245813882214276e-05
0.373,8.079149157840619e-05
0.37325,8.922503357186682e-05
0.3735,9.6324000761651e-05
0.37375,0.00010337794536773156
0.374,0.0001090284091842631
0.37425,0.0001136727846877641
0.3745,0.00011715772693032678
0.37475,0.00011875153198240825
0.375,0.00011854233911113153
0.37525,0.00011678941586817386
0.3755,0.00011251655539569474
0.37575,0.00010673279182448439
0.376,9.95555267772195e-05
0.37625,9.11503321813082e-05
0.3765,8.232838316518651e-05
0.37675,7.30843718402601e-05
0.377,6.362149820093742e-05
0.37725,5.4468127536117336e-05
0.3775,4.567750079483471e-05
0.37775,3.742827938056742e-05
0.378,2.9947829811418977e-05
0.37825,2.394439153525579e-05
0.3785,1.9073687029561956e-05
0.37875,1.4377628567321248e-05
0.379,9.260148856763132e-06
0.37925,3.073639330989831e-06
0.3795,-4.4114951025888965e-06
0.37975,-1.3554653342188403e-05
0.38,-2.414970532864842e-05
0.38025,-3.652055474864081e-05
0.3805,-4.979309850281462e-05
0.38075,-6.433606943110398e-05
0.381,-7.592890882824192e-05
0.38125,-7.477372828377291e-05
0.3815,-5.433522646466892e-05
0.38175,-1.0582115470111503e-05
0.382,5.5493071592011364e-05
0.38225,0.0001408372535515996
0.3825,0.0002372741062464351
0.38275,0.0003359094330623357
0.383,0.0004153575503618529
0.38325,0.00045971808669935605
0.3835,0.0004575762159678466
0.38375,0.00040389177785283686
0.384,0.0003132644091038607
0.38425,0.00020639756301876253
0.3845,0.00010244605496859076
0.38475,1.290338514812121e-05
0.385,-5.381502570645419e-05
0.38525,-9.461074735196595e-05
0.3855,-0.000111412728364136
0.38575,-0.00010814309663896668
0.386,-9.199646605727507e-05
0.38625,-6.984622816164063e-05
0.3865,-4.714145159871145e-05
0.38675,-2.806848601420424e-05
0.387,-1.3545059814098922e-05
0.38725,-3.72508300363109e-06
0.3875,2.9340478736893172e-06
0.38775,7.390644826355674e-06
0.388,1.0670268218211172e-05
0.38825,1.3282627138413408e-05
0.3885,1.5911597583210028e-05
0.38875,1.876967876175169e-05
0.389,2.2314689053384582e-05
0.38925,2.630648625994673e-05
0.3895,3.0942391327250636e-05
0.38975,3.5788424125089856e-05
0.39,4.1212590509798216e-05
0.39025,4.688128438161543e-05
0.3905,5.325208367997545e-05
0.39075,6.01540323729272e-05
0.391,6.744754347113429e-05
0.39125,7.508038526264926e-05
0.3915,8.321346153162161e-05
0.39175,9.139130182961468e-05
0.392,9.984824724078051e-05
0.39225,0.00010849294478865746
0.3925,0.00011707779468718314
0.39275,0.00012570280393179223
0.393,0.0001341278740204332
0.39325,0.00014203363911701925
0.3935,0.00014971148543517255
0.39375,0.00015660894594456842
0.394,0.00016288983753387138
0.39425,0.00016791128798372392
0.3945,0.00017244670855006406
0.39475,0.00017581190178280474
0.395,0.0001779957213785034
0.39525,0.00017927462347619205
0.3955,0.00017954482639365334
0.39575,0.00017867727435579822
0.396,0.00017629310770018907
0.39625,0.00017267784056563125
0.3965,0.00016769199938077437
0.39675,0.00016228611922037474
0.397,0.00015577848129195112
0.39725,0.00014881220937760863
0.3975,0.0001406762345446471
0.39775,0.00013259815130940228
0.398,0.00012383054743454958
0.39825,0.00011481320023327782
0.3985,0.00010578581403065929
0.39875,9.68742912683099e-05
0.399,8.756785629000312e-05
0.39925,7.838560951178843e-05
0.3995,6.962712028043381e-05
0.39975,6.132196405844233e-05
0.4,5.307544376254707e-05
0.40025,4.5271521170748926e-05
0.4005,3.835204273927116e-05
0.40075,3.1902986606295244e-05
0.401,2.5991181901961998e-05
0.40125,2.0621356618431093e-05
0.4015,1.5808884468641547e-05
0.40175,1.1495409385875456e-05
0.402,7.659393917246067e-06
0.40225,4.324497810683789e-06
0.4025,1.380236013663093e-06
0.40275,-1.116378807738812e-06
0.403,-3.2923266576040686e-06
0.40325,-5.049884786630154e-06
0.4035,-6.553468489756614e-06
0.40375,-7.75757801743616e-06
0.404,-8.703752351067057e-06
0.40425,-9.408305058190128e-06
0.4045,-9.92961828529993e-06
0.40475,-1.0320301926822942e-05
0.405,-1.060055371786706e-05
0.40525,-1.0776974296977154e-05
0.4055,-1.0888627346002417e-05
0.40575,-1.0933839370247825e-05
0.406,-1.093363857794333e-05
0.40625,-1.0857859788829462e-05
0.4065,-1.074259623565443e-05
0.40675,-1.0549505216625459e-05
0.407,-1.0297944946714133e-05
0.40725,-9.92048551434112e-06
0.4075,-9.433119105372416e-06
0.40775,-8.722754335840295e-06
0.408,-7.844817845172215e-06
0.40825,-6.62279956400298e-06
0.4085,-5.135014845345962e-06
0.40875,-3.1176103841844617e-06
0.409,-6.748500797659478e-07
0.40925,2.434469305803486e-06
0.4095,6.146458388349433e-06
0.40975,1.0727747220083948e-05
0.41,1.6090809225144657e-05
0.41025,2.2358640987482413e-05
0.4105,2.9275675282499528e-05
0.41075,3.702346699513432e-05
0.411,4.5094324857402614e-05
0.41125,5.358479586181574e-05
0.4115,6.24275360206437e-05
0.41175,7.135607397929044e-05
0.412,7.93143780469164e-05
0.41225,8.703686686858593e-05
0.4125,9.345311457332151e-05
0.41275,9.858736533732571e-05
0.413,0.0001020926310849364
0.41325,0.00010352145970316567
0.4135,0.00010324145313312882
0.41375,0.00010152760084509315
0.414,9.78691172268516e-05
0.41425,9.25697265337016e-05
0.4145,8.560639344070056e-05
0.41475,7.765016192223355e-05
0.415,6.886826858061118e-05
0.41525,5.984696748561316e-05
0.4155,5.0629380557592775e-05
0.41575,4.127202353169245e-05
0.416,3.254787623954552e-05
0.41625,2.446476576842901e-05
0.4165,1.7253570428462792e-05
0.41675,1.088764990884856e-05
0.417,5.328022695388963e-06
0.41725,3.5665047111383823e-07
0.4175,-4.254694490013302e-06
0.41775,-8.989654091281655e-06
0.418,-1.4167110518602169e-05
0.41825,-2.090774072385153e-05
0.4185,-3.06912432142974e-05
0.41875,-4.3490319690831626e-05
0.419,-5.825038191440607e-05
0.41925,-7.240359956686997e-05
0.4195,-8.272465597414258e-05
0.41975,-8.379215292310235e-05
0.42,-6.93992991023762e-05
0.42025,-3.42146411895238e-05
0.4205,2.3297757925533984e-05
0.42075,0.00010206354421409875
0.421,0.00019667248783598607
0.42125,0.00029830175843896636
0.4215,0.00038444813863464154
0.42175,0.0004370416805644902
0.422,0.00044629617849156544
0.42225,0.0004052426531068284
0.4225,0.0003232316836321749
0.42275,0.00021890900054680494
0.423,0.00011219160746830741
0.42325,1.7101055972434605e-05
0.4235,-5.725956164373886e-05
0.42375,-0.00010585348290266498
0.424,-0.00012993466330079052
0.42425,-0.00013399440904606567
0.4245,-0.00012325072013382447
0.42475,-0.00010316913773506134
0.425,-8.004556326868535e-05
0.42525,-5.9460112173329575e-05
0.4255,-4.361614414814891e-05
0.42575,-3.262694607482507e-05
0.426,-2.5085733534764307e-05
0.42625,-2.0393377971435037e-05
0.4265,-1.7267022412308218e-05
0.42675,-1.457856942443147e-05
0.427,-1.1782056717424187e-05
0.42725,-8.915023476409824e-06
0.4275,-5.6325747820473986e-06
0.42775,-2.0224384946333663e-06
0.428,2.157948524068899e-06
0.42825,6.739981574433251e-06
0.4285,1.1916034585324543e-05
0.42875,1.7471192571516658e-05
0.429,2.3676878413020645e-05
0.42925,3.019527670513978e-05
0.4295,3.747361061784806e-05
0.42975,4.478643376256601e-05
0.43,5.2786637456287773e-05
0.43025,6.102671751067606e-05
0.4305,6.946798261867832e-05
0.43075,7.814083645060144e-05
0.431,8.670221013357838e-05
0.43125,9.53317467317737e-05
0.4315,0.00010393477542969159
0.43175,0.00011233273368464011
0.432,0.00012024820290579644
0.43225,0.00012764637274916165
0.4325,0.00013402865335622967
0.43275,0.00014013397807420655
0.433,0.0001451719474439225
0.43325,0.00014938494101710744
0.4335,0.00015224567266799405
0.43375,0.00015397794402718164
0.434,0.0001548573153390168
0.43425,0.00015436484705181846
0.4345,0.00015286583186130463
0.43475,0.00015003008922036528
0.435,0.00014620217358795584
0.43525,0.0001409518399389478
0.4355,0.00013528259134116315
0.43575,0.00012862089130388267
0.436,0.00012102765991951417
